tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	656c7974732d6c6c [unknown] ([unknown])

tmux: server 2179432 983963.476213:     237459 cpu_core/cycles/P: 
	    575d7265a440 [unknown] (/usr/bin/tmux)
	233f7b232c7d656c [unknown] ([unknown])

tmux: server 2179432 983965.968598:     253720 cpu_core/cycles/P: 
	ffffffff94194b3c psi_group_change+0x1c ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983965.969690:     253720 cpu_core/cycles/P: 
	    575d726899ea [unknown] (/usr/bin/tmux)
	    6563616c7065 [unknown] ([unknown])

tmux: server 2179432 983966.234678:     249999 cpu_core/cycles/P: 
	    76932f198a04 __strcmp_avx2+0x44 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
